filename,day,object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of bkgrd,Probability of cystanoid,Diameter,Radii of the object_0,Radii of the object_1,Maximum intensity_0,Maximum intensity_1,Maximum intensity_2,Size in pixels,Mean Intensity_0,Mean Intensity_1,Mean Intensity_2,Center of the object_0,Center of the object_1,Minimum intensity_0,Minimum intensity_1,Minimum intensity_2,Bounding Box Maximum_0,Bounding Box Maximum_1,Bounding Box Minimum_0,Bounding Box Minimum_1,Variance of Intensity_0,Variance of Intensity_1,Variance of Intensity_2
DMSO_01_table.csv,14,0,0,1,0,bkgrd,0.99,0.01,52.970562,12.257644,5.469814,177.0,148.0,180.0,607.0,128.1631,116.56672,120.40033,16.739704,39.835255,66.0,61.0,59.0,39.0,51.0,0.0,27.0,471.14474,278.30157,572.0193
DMSO_01_table.csv,14,1,0,2,0,cystanoid,0.15,0.85,507.03152,101.824356,64.69802,224.0,190.0,200.0,76671.0,111.6236,98.84177,99.45158,359.53122,411.9465,48.0,42.0,27.0,571.0,572.0,159.0,275.0,626.341,540.2198,656.8185
DMSO_03_table.csv,14,0,0,1,0,cystanoid,0.1,0.9,395.41632,74.9657,52.25271,192.0,174.0,177.0,42582.0,95.502304,84.7432,78.63215,357.30075,426.84375,49.0,46.0,20.0,522.0,558.0,214.0,329.0,498.06564,411.9554,568.012
DMSO_05_table.csv,14,0,0,1,0,cystanoid,0.2,0.8,598.7422,112.79954,89.87528,221.0,203.0,209.0,117191.0,116.38225,106.30041,107.28949,395.33188,316.06104,48.0,44.0,28.0,569.0,606.0,190.0,111.0,491.1387,449.74274,592.4744
DMSO_07_table.csv,14,0,0,1,0,cystanoid,0.2,0.8,617.92596,112.46671,99.184875,206.0,185.0,178.0,131521.0,117.10183,106.17512,107.67077,501.65402,266.22522,42.0,46.0,28.0,697.0,499.0,292.0,54.0,337.69144,277.4006,364.89847
DMSO_08_table.csv,14,0,0,1,0,cystanoid,0.12,0.88,652.3107,140.31172,113.63206,240.0,221.0,228.0,184461.0,113.552574,99.51335,95.09789,576.7296,465.99594,53.0,45.0,22.0,845.0,703.0,276.0,225.0,748.6164,642.70215,754.507
DMSO_09_table.csv,14,0,0,1,0,bkgrd,0.79,0.21,172.92389,36.433044,11.256663,147.0,140.0,137.0,4490.0,105.973274,95.610245,93.68397,552.71515,31.181292,80.0,73.0,69.0,618.0,72.0,477.0,0.0,118.75073,100.240074,96.54667
DMSO_09_table.csv,14,1,0,2,0,bkgrd,0.88,0.12,165.95332,26.565472,16.985065,156.0,137.0,141.0,4283.0,113.67429,103.19356,100.92832,671.5865,27.371002,82.0,76.0,71.0,720.0,73.0,629.0,0.0,165.7041,138.03142,123.61125
DMSO_09_table.csv,14,2,0,3,0,bkgrd,1.0,0.0,66.1127,19.877344,10.130244,156.0,146.0,147.0,2067.0,114.33817,104.72714,103.571846,992.3769,15.309628,81.0,76.0,72.0,1024.0,44.0,947.0,0.0,157.99062,127.4524,129.10986
DMSO_09_table.csv,14,3,0,4,0,cystanoid,0.19,0.81,384.91882,72.18411,63.06675,180.0,165.0,164.0,55147.0,78.22562,65.18422,53.258183,409.94635,349.63257,50.0,45.0,20.0,547.0,487.0,281.0,218.0,132.67331,102.10411,101.60404
DMSO_09_table.csv,14,4,0,5,0,bkgrd,1.0,0.0,51.79899,11.553761,6.464833,188.0,161.0,167.0,869.0,139.69505,128.64212,132.04488,573.168,749.14844,73.0,72.0,77.0,588.0,768.0,558.0,725.0,234.9024,146.57503,210.32135
DMSO_10_table.csv,14,0,0,1,0,cystanoid,0.12,0.88,884.6783,187.72668,99.43878,239.0,215.0,216.0,183198.0,110.65667,97.44341,89.14303,457.98285,416.20474,50.0,47.0,29.0,762.0,661.0,120.0,91.0,1189.4508,1137.9172,1360.5371
DMSO_10_table.csv,14,1,0,2,0,bkgrd,0.99,0.01,60.426407,14.367027,4.628677,191.0,179.0,176.0,790.0,137.01518,128.25569,129.37215,435.13797,182.82785,73.0,73.0,66.0,456.0,204.0,413.0,162.0,579.76434,441.47385,453.21088
DMSO_10_table.csv,14,2,0,3,0,bkgrd,0.95,0.05,83.59798,18.310839,13.412021,218.0,201.0,210.0,2962.0,140.68636,127.94227,125.468605,380.0476,658.2677,84.0,73.0,73.0,414.0,687.0,344.0,629.0,709.8959,635.6803,673.33813
DMSO_11_table.csv,14,0,0,1,0,cystanoid,0.23,0.77,510.8427,101.920784,94.289406,219.0,199.0,195.0,109524.0,126.03012,115.00794,116.23637,366.84406,398.1897,48.0,49.0,35.0,592.0,580.0,166.0,171.0,475.3066,425.66238,525.88477
DMSO_12_table.csv,14,0,0,1,0,cystanoid,0.2,0.8,362.78888,79.989876,55.709946,229.0,202.0,198.0,55330.0,124.613396,109.490204,110.07833,398.46802,383.75443,52.0,48.0,26.0,527.0,542.0,260.0,245.0,603.05054,507.36987,609.32526
DMSO_12_table.csv,14,1,0,2,0,bkgrd,0.87,0.13,107.53911,27.795797,3.295171,110.0,75.0,79.0,1078.0,74.94712,44.46382,45.42579,982.8701,642.40076,49.0,33.0,27.0,1010.0,684.0,953.0,597.0,161.6679,41.282085,61.157295
ML7_1_uM_01_table.csv,14,0,0,1,0,cystanoid,0.12,0.88,469.55844,92.17844,73.0706,223.0,206.0,194.0,81980.0,107.9611,93.659355,87.707634,465.91382,387.34494,49.0,42.0,22.0,638.0,565.0,289.0,194.0,733.5222,657.2516,763.03766
ML7_1_uM_02_table.csv,14,0,0,1,0,cystanoid,0.2,0.8,997.1636,232.97365,59.21141,132.0,137.0,147.0,128482.0,79.04517,77.6457,82.020515,858.89886,380.40292,27.0,28.0,24.0,1024.0,768.0,608.0,0.0,402.9991,386.72235,408.14496
ML7_1_uM_03_table.csv,14,0,0,1,0,cystanoid,0.3,0.7,588.1808,83.19488,78.180664,245.0,232.0,212.0,54584.0,118.52361,105.63854,98.96155,430.188,309.31784,45.0,46.0,21.0,607.0,471.0,272.0,125.0,745.29266,641.27167,714.46533
ML7_1_uM_03_table.csv,14,1,0,2,0,bkgrd,0.75,0.25,140.26703,26.738678,19.051737,216.0,186.0,186.0,4938.0,117.00263,104.182465,99.190765,530.4749,464.41312,56.0,43.0,30.0,576.0,518.0,476.0,417.0,543.3113,477.42538,659.9215
ML7_1_uM_03_table.csv,14,2,0,3,0,bkgrd,0.97,0.03,34.970562,7.9468484,6.3737783,126.0,115.0,113.0,635.0,102.385826,91.44567,90.055115,154.537,556.3748,83.0,70.0,63.0,169.0,573.0,142.0,542.0,105.1031,96.96516,102.096176
ML7_1_uM_04_table.csv,14,0,0,1,0,cystanoid,0.13,0.87,414.07315,86.95982,49.004253,195.0,177.0,183.0,43167.0,95.87798,85.953064,80.15681,315.6109,298.82755,41.0,39.0,25.0,479.0,434.0,155.0,203.0,826.88464,767.12317,886.2524
ML7_1_uM_04_table.csv,14,1,0,2,0,bkgrd,0.94,0.06,55.112698,13.046865,5.609018,178.0,156.0,146.0,842.0,102.02494,88.33848,77.00356,859.20905,373.58194,58.0,49.0,32.0,876.0,397.0,844.0,350.0,346.3521,281.65622,357.7779
ML7_1_uM_05_table.csv,14,0,0,1,0,cystanoid,0.33,0.67,371.19092,62.027996,51.88092,205.0,182.0,184.0,34547.0,106.879555,94.77355,86.57814,392.52783,363.36417,50.0,47.0,24.0,497.0,481.0,284.0,235.0,513.2473,426.80423,461.52835
ML7_1_uM_06_table.csv,14,0,0,1,0,cystanoid,0.15,0.85,447.16147,89.813736,83.7711,199.0,178.0,192.0,94064.0,108.80487,98.39181,92.8056,490.41537,279.84024,49.0,46.0,30.0,668.0,445.0,317.0,104.0,407.1054,396.62845,498.87784
ML7_1_uM_07_table.csv,14,0,0,1,0,cystanoid,0.3,0.7,519.87213,108.89721,64.346344,220.0,199.0,190.0,82192.0,113.12018,101.62865,96.07216,324.48456,466.44443,48.0,43.0,31.0,537.0,640.0,138.0,314.0,1121.568,984.2389,1047.6064
ML7_1_uM_08_table.csv,14,0,0,1,0,cystanoid,0.34,0.66,442.78888,91.08124,52.889847,212.0,198.0,187.0,56554.0,119.89513,107.92245,101.509315,302.47668,413.09445,53.0,45.0,26.0,419.0,583.0,196.0,220.0,777.99347,690.13806,729.95276
ML7_1_uM_09_table.csv,14,0,0,1,0,cystanoid,0.16,0.84,904.2468,181.26572,139.03084,246.0,223.0,235.0,296687.0,121.98726,108.99917,102.54826,478.79266,411.17758,50.0,45.0,24.0,823.0,720.0,68.0,136.0,630.30817,536.2376,598.0545
ML7_1_uM_10_table.csv,14,0,0,1,0,cystanoid,0.09,0.91,647.6661,126.380615,72.783394,229.0,211.0,200.0,106122.0,104.84184,93.29523,85.56967,453.82483,383.27667,49.0,45.0,26.0,669.0,565.0,235.0,156.0,925.1755,963.42554,1237.8552
ML7_1_uM_11_table.csv,14,0,0,1,0,cystanoid,0.34,0.66,794.33514,142.94429,90.50751,223.0,205.0,197.0,133591.0,120.24919,108.74785,104.01411,418.18835,373.89603,48.0,43.0,23.0,700.0,664.0,197.0,158.0,874.8924,787.79095,914.9899
ML7_1_uM_12_table.csv,14,0,0,1,0,cystanoid,0.37,0.63,1.0,252.09933,48.184273,130.0,119.0,138.0,67522.0,82.168434,84.026024,92.07141,578.9881,132.63959,55.0,59.0,54.0,1024.0,444.0,92.0,0.0,183.32863,149.55916,188.13284
ML7_1_uM_12_table.csv,14,1,0,2,0,bkgrd,1.0,0.0,69.1127,12.488063,7.1889257,129.0,121.0,127.0,872.0,115.53555,110.61239,112.475914,550.50916,225.47592,102.0,98.0,97.0,570.0,247.0,536.0,193.0,28.317543,20.120398,32.111805
ML7_1_uM_12_table.csv,14,2,0,3,0,bkgrd,0.99,0.01,1.0,15.870073,3.658417,130.0,119.0,126.0,645.0,113.25736,107.13644,110.97984,1007.6155,471.49924,99.0,97.0,99.0,1024.0,498.0,988.0,444.0,45.781826,20.406193,31.898819
ML7_5_uM_01_table.csv,14,0,0,1,0,cystanoid,0.18,0.82,1418.3616,155.27863,133.39598,224.0,210.0,191.0,187919.0,108.57926,94.977425,87.65366,382.65244,386.1635,38.0,34.0,20.0,676.0,727.0,110.0,77.0,829.7167,708.3207,762.47833
ML7_5_uM_01_table.csv,14,1,0,2,0,bkgrd,0.97,0.03,34.72792,7.36356,6.9099426,187.0,183.0,164.0,627.0,129.44817,114.10048,107.51834,290.69858,340.7767,89.0,70.0,32.0,304.0,355.0,275.0,326.0,247.75928,250.38066,256.15396
ML7_5_uM_02_01_table.csv,14,0,0,1,0,cystanoid,0.17,0.83,605.09753,116.79893,84.34375,225.0,201.0,173.0,106299.0,112.487335,100.832565,95.18443,343.7788,511.07785,40.0,37.0,0.0,545.0,709.0,140.0,305.0,589.0124,495.9483,564.23016
ML7_5_uM_02_01_table.csv,14,1,0,2,0,bkgrd,0.99,0.01,72.35534,16.224165,12.250225,182.0,169.0,166.0,2462.0,129.45085,118.17344,114.03493,105.49553,364.2506,44.0,47.0,31.0,133.0,396.0,80.0,333.0,258.774,217.92809,265.17426
ML7_5_uM_02_02_table.csv,14,0,0,1,0,cystanoid,0.21,0.79,1545.3616,272.47278,161.90448,201.0,182.0,183.0,428052.0,121.37573,111.864296,110.496376,529.57385,351.3381,55.0,51.0,44.0,977.0,768.0,0.0,0.0,400.1838,342.17575,420.48123
ML7_5_uM_03_table.csv,14,0,0,1,0,cystanoid,0.16,0.84,1127.2661,236.86214,59.2259,142.0,134.0,148.0,114473.0,86.55714,83.05463,84.51448,424.28168,466.99008,22.0,31.0,21.0,707.0,768.0,85.0,0.0,382.7333,322.81897,340.43997
ML7_5_uM_03_table.csv,14,1,0,2,0,bkgrd,0.97,0.03,71.25484,16.149683,10.226639,111.0,104.0,114.0,2063.0,94.80514,89.54968,89.13379,398.54776,315.67328,82.0,78.0,72.0,424.0,345.0,372.0,289.0,22.509775,19.213116,65.32481
ML7_5_uM_05_01_table.csv,14,0,0,1,0,cystanoid,0.42,0.58,95.12489,260.5209,156.98047,240.0,217.0,217.0,390145.0,131.3234,119.922066,116.39892,561.1863,443.67447,45.0,34.0,32.0,1024.0,768.0,49.0,62.0,477.13928,406.24463,474.3813
ML7_5_uM_05_02_table.csv,14,0,0,1,0,cystanoid,0.19,0.81,1134.9281,217.35213,149.4206,225.0,215.0,192.0,350963.0,126.754395,115.38147,110.36114,363.05334,364.28268,51.0,46.0,19.0,780.0,768.0,0.0,0.0,543.60364,468.71863,524.7027
ML7_5_uM_06_table.csv,14,0,0,1,0,cystanoid,0.14,0.86,769.1442,147.3401,78.68923,239.0,218.0,202.0,126330.0,73.95393,64.893524,58.229786,467.66888,438.76035,41.0,37.0,21.0,670.0,720.0,253.0,134.0,797.605,688.0246,693.3398
ML7_5_uM_07_01_table.csv,14,0,0,1,0,cystanoid,0.16,0.84,1063.129,194.6482,126.498405,222.0,191.0,199.0,278758.0,122.395096,111.53827,106.74609,304.02682,383.00897,52.0,46.0,31.0,617.0,768.0,26.0,0.0,516.20624,453.30988,510.1532
ML7_5_uM_07_01_table.csv,14,1,0,2,0,cystanoid,0.18,0.82,860.127,122.66492,99.87373,209.0,184.0,175.0,137123.0,120.104774,109.26711,106.141,831.0895,180.89583,49.0,48.0,36.0,1024.0,417.0,594.0,0.0,585.7417,530.7165,632.02124
ML7_5_uM_07_02_table.csv,14,0,0,1,0,cystanoid,0.16,0.84,885.82043,161.2298,110.95323,223.0,195.0,189.0,178537.0,119.02356,107.421104,101.60779,212.92735,505.58673,54.0,52.0,31.0,456.0,768.0,0.0,107.0,562.5038,482.03757,506.59677
ML7_5_uM_07_02_table.csv,14,1,0,2,0,cystanoid,0.18,0.82,753.0387,149.53226,108.70437,203.0,184.0,176.0,191309.0,122.09163,110.49749,106.90323,675.539,449.88547,54.0,48.0,42.0,929.0,733.0,434.0,176.0,529.60767,463.7351,525.2991
ML7_5_uM_08_table.csv,14,0,0,1,0,cystanoid,0.2,0.8,523.0437,102.02541,88.04868,218.0,186.0,170.0,109121.0,83.11734,72.295166,62.810898,346.9142,395.86682,43.0,40.0,21.0,520.0,605.0,163.0,194.0,417.94186,342.47733,322.56268
ML7_5_uM_10_table.csv,14,0,0,1,0,cystanoid,0.15,0.85,515.67114,99.50121,71.61198,191.0,190.0,182.0,86009.0,106.437294,96.266426,90.33826,272.9078,386.01025,44.0,39.0,21.0,457.0,572.0,104.0,196.0,512.06775,461.64807,551.1055
ML7_5_uM_11_table.csv,14,0,0,1,0,cystanoid,0.15,0.85,736.13416,146.35524,90.606926,216.0,197.0,200.0,147223.0,114.918884,103.71305,98.103806,428.02768,349.48404,49.0,40.0,17.0,710.0,571.0,146.0,149.0,580.9486,508.36304,600.58813
ML7_5_uM_12_table.csv,14,0,0,1,0,cystanoid,0.19,0.81,717.8549,123.54558,119.75458,216.0,194.0,191.0,166674.0,119.30129,107.29488,104.27466,489.47272,386.93912,52.0,45.0,31.0,785.0,647.0,268.0,132.0,446.36353,399.98788,516.2579
ML7_10_uM_01_table.csv,14,0,0,1,0,cystanoid,0.07,0.93,447.8772,92.23258,65.36764,220.0,214.0,190.0,73034.0,82.730606,70.23036,62.42524,369.17712,207.61194,42.0,35.0,15.0,548.0,356.0,193.0,74.0,862.16907,691.1612,655.1849
ML7_10_uM_01_table.csv,14,1,0,2,0,cystanoid,0.09,0.91,181.06602,37.47,30.642693,184.0,171.0,150.0,13992.0,85.104706,69.9291,58.78173,440.68402,478.4878,49.0,41.0,21.0,515.0,547.0,373.0,408.0,391.47925,284.6345,235.91762
ML7_10_uM_01_table.csv,14,2,0,3,0,cystanoid,0.21,0.79,342.69342,60.29962,34.806873,167.0,149.0,168.0,20309.0,55.67064,47.610962,43.242798,267.78937,505.82043,35.0,31.0,0.0,376.0,567.0,133.0,414.0,428.60052,356.8388,405.41425
